Time 0
Queue 0: 
Queue 1: 
Queue 2: 
Queue 3: 


Time 1
Queue 0: 
Queue 1: 
Queue 2: 
Queue 3: 


Time 2
Queue 0: 
Queue 1: 
Queue 2: 
Queue 3: 


Time 3
Queue 0: 
Queue 1: 
Queue 2: 
Queue 3: 


Time 4
Queue 0: (13, 4, 4)
(54, 4, 10)
(67, 4, 6)
(94, 4, 6)

Queue 1: (16, 4, 7)
(58, 4, 5)
(70, 4, 5)
(97, 4, 7)

Queue 2: (32, 4, 1)
(59, 4, 2)
(81, 4, 2)
(98, 4, 4)

Queue 3: (46, 4, 7)
(62, 4, 2)
(91, 4, 3)



Time 5
Queue 0: (13, 4, 4)
(54, 4, 10)
(67, 4, 6)
(94, 4, 6)
(14, 5, 8)
(57, 5, 9)
(76, 5, 1)

Queue 1: (16, 4, 7)
(58, 4, 5)
(70, 4, 5)
(97, 4, 7)
(20, 5, 10)
(69, 5, 4)
(84, 5, 1)

Queue 2: (59, 4, 2)
(81, 4, 2)
(98, 4, 4)
(3, 5, 9)
(41, 5, 7)
(71, 5, 4)
(86, 5, 9)

Queue 3: (46, 4, 7)
(62, 4, 2)
(91, 4, 3)
(10, 5, 1)
(56, 5, 3)
(74, 5, 2)



Time 6
Queue 0: (13, 4, 4)
(54, 4, 10)
(67, 4, 6)
(94, 4, 6)
(14, 5, 8)
(57, 5, 9)
(76, 5, 1)
(1, 6, 1)
(18, 6, 5)
(34, 6, 7)
(47, 6, 7)

Queue 1: (16, 4, 7)
(58, 4, 5)
(70, 4, 5)
(97, 4, 7)
(20, 5, 10)
(69, 5, 4)
(84, 5, 1)
(7, 6, 7)
(29, 6, 4)
(35, 6, 4)
(48, 6, 2)

Queue 2: (59, 4, 2)
(81, 4, 2)
(98, 4, 4)
(3, 5, 9)
(41, 5, 7)
(71, 5, 4)
(86, 5, 9)
(8, 6, 5)
(30, 6, 3)
(36, 6, 2)
(51, 6, 5)

Queue 3: (46, 4, 7)
(62, 4, 2)
(91, 4, 3)
(10, 5, 1)
(56, 5, 3)
(74, 5, 2)
(0, 6, 5)
(12, 6, 4)
(31, 6, 4)
(44, 6, 4)
(95, 6, 5)



Time 7
Queue 0: (13, 4, 4)
(54, 4, 10)
(67, 4, 6)
(94, 4, 6)
(14, 5, 8)
(57, 5, 9)
(76, 5, 1)
(1, 6, 1)
(18, 6, 5)
(34, 6, 7)
(47, 6, 7)
(5, 7, 4)
(72, 7, 2)
(87, 7, 8)

Queue 1: (16, 4, 7)
(58, 4, 5)
(70, 4, 5)
(97, 4, 7)
(20, 5, 10)
(69, 5, 4)
(84, 5, 1)
(7, 6, 7)
(29, 6, 4)
(35, 6, 4)
(48, 6, 2)
(27, 7, 10)
(78, 7, 6)
(89, 7, 9)

Queue 2: (81, 4, 2)
(98, 4, 4)
(3, 5, 9)
(41, 5, 7)
